"FullName","RelativePath","Length","LastWriteTime"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.obsidian",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env",,"2026/04/10 07:15:22"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\00-Home","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\00-Home",,"2026/04/10 12:34:09"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\01-Mission","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\01-Mission",,"2026/04/10 07:13:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\02-Strategy","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\02-Strategy",,"2026/04/10 07:13:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\03-Architecture","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\03-Architecture",,"2026/04/10 07:13:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\04-Updates","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\04-Updates",,"2026/04/10 12:34:47"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\05-Training","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\05-Training",,"2026/04/10 12:34:42"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\06-Reference",,"2026/04/11 03:34:40"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\07-Sessions By Day","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\07-Sessions By Day",,"2026/04/11 02:30:32"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\08-IDEAS AT BIRTH","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\08-IDEAS AT BIRTH",,"2026/04/10 12:34:41"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\09-ORCH PROGRESSION","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\09-ORCH PROGRESSION",,"2026/04/10 12:34:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\10-SESSION IMPROVEMENTS","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\10-SESSION IMPROVEMENTS",,"2026/04/11 02:45:55"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\11-AI HALLUCINATION - CRITICAL","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\11-AI HALLUCINATION - CRITICAL",,"2026/04/11 02:39:26"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\12-PLAN MODE SESSIONS","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\12-PLAN MODE SESSIONS",,"2026/04/11 02:37:59"
